================================================================================
STAGE PREFLIGHT SNAPSHOT
Captured before running prisma/recovery/stage_tenant_reconciliation.sql
================================================================================

=== [1] DATABASE VERSION ===
                                                   version                                                    
--------------------------------------------------------------------------------------------------------------
 PostgreSQL 17.10 (8e4c665) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
(1 row)


=== [2] _prisma_migrations (full history, ordered by started_at) ===
                  id                  |                             checksum                             |          finished_at          |                      migration_name                      |                                                                                                                                                                                               logs                                                                                                                                                                                                |        rolled_back_at         |          started_at           | applied_steps_count 
--------------------------------------+------------------------------------------------------------------+-------------------------------+----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------+-------------------------------+---------------------
 f898614a-2f65-47b1-a651-7cec3646fc75 | 3bf43991a1396ceed062b07090cde731f6a8133a238734059bde52e44e3dc200 | 2026-04-10 22:53:56.231046+00 | 20260410225355_init                                      |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-04-10 22:53:55.623734+00 |                   1
 3ba022d9-1e43-4ab3-bb9c-9ffad09de6a8 | c9fe6e27cf986c39c020f1d981f4720ca122d2ba4acf5b244ecf5461495ff4d7 | 2026-04-11 14:20:54.952675+00 | 20260411142054_add_team_audit_and_trainingsgruppe        |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-04-11 14:20:54.737692+00 |                   1
 8311f6d4-fb6e-44dc-86ca-e6acfc915172 | 6b2f5384ce45160aecde6bd09ed64df5ac042b7b91d21d0458236153a1f60393 | 2026-04-11 19:19:07.476737+00 | 20260411191906_add_player_squad_model                    |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-04-11 19:19:06.964745+00 |                   1
 e89459f9-4f6e-419d-8e2d-dc05a9114485 | 43961ad699c7a2acc501d63a6b376c6fc0c44e26d2a67d292c26fb287a7ba03e | 2026-04-13 10:01:39.707043+00 | 20260413100139_add_seasons_permission_module             |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-04-13 10:01:39.33702+00  |                   1
 79c80af2-cec8-4365-b4d7-c5a02e6a012e | 7ed133930b3ef50132ef45cac4c052ab47bd32dda1c0d2fd4d23ade67dfa5d66 | 2026-04-13 10:19:44.292917+00 | 20260413101943_add_events_foundation                     |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-04-13 10:19:43.932126+00 |                   1
 39e2e3d8-b997-45df-83fe-95c773780282 | 8613db6278001a135be403342748bdfccdfb3050f5effa2a77b3f6b3f5c5bb56 | 2026-04-13 13:44:13.499507+00 | 20260413134413_add_event_import_runs                     |                                                                                                                                                                                                                                                                                                                                                                                                   |                               | 2026-04-13 13:44:13.142314+00 |                   1
 e629fe18-9169-417d-90fa-8260cc6d4cd7 | 93fc48779358ae133338ddf81e6450e44a4b3c5ddd66629464e132f53500e0eb |                               | 20260418-194927_deployment_catchup                       | A migration failed to apply. New migrations cannot be applied before the error is recovered from. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve                                                                                                                                                                                    +| 2026-04-18 17:58:15.207777+00 | 2026-04-18 17:56:31.659755+00 |                   0
                                      |                                                                  |                               |                                                          |                                                                                                                                                                                                                                                                                                                                                                                                  +|                               |                               | 
                                      |                                                                  |                               |                                                          | Migration name: 20260418-194927_deployment_catchup                                                                                                                                                                                                                                                                                                                                               +|                               |                               | 
